ID,SUMMARY
6486,"차이나 리스크, 장·단기 구분해 대응해야"
6487,17개 시도 중 서울·경기 등 15곳 진도율 작년에 못 미쳐
6488,"금감원, 금융권 익스포저 긴급 점검…""극히 미미, 영향 제한적"""
6489,그래서 그런지 양산을 쓰는 남자를 이미 흔히 볼 수 있다고 합니다
6490,"결과적으로 국내 증시가 초전도체주 이슈로 떠들썩해진 지난달 말 이후 종목 보고서는 없으며, 관련 보고서는 이달 9일 유안타증권이 발간한 ‘손바뀜도 초전도더라-제2의 시타델 DMA 사태 우려’ 리포트 한 건 뿐이다."
6491,광복절 한국 주식시장이 잠시 쉬는 사이 중국에서 부동산업계 채무불이행(디폴트) 우려와 부진한 경제지표가 겹치면서 중국발 금융위기가 발생할 수 있다는 불안감이 시장에 퍼졌습니다
6492,"한편, 추후 증여세 부과가 예상되는 금전 거래가 이뤄질 경우, 자진신고를 하는 것도 세금 절약에 도움이 될 수 있다"
6493,박 이사는 최근 한국 기업에서도 일본의 상호주 문제가 나타나고 있다고 경고했다
6494,그런 의미에서 박 이사는 “올해 삼성전자가 협력사 등 공급망에서 배출한 온실가스를 측정해 선제적으로 스코프3를 공시한 건 의미 있는 선례”라고 국내 기업들의 참여를 독려했다
6495,우크라·유엔 ·EU '재건수요 평가' 공동보고서
6496,"전력거래소 평균 정산단가 추이를 보면 ㎾h당 지난 1월 162원, 2월 165원, 3월 170원 등으로 상승 추세였다가 4월 128원, 5월 118원으로 급락했다"
6497,"재유행에 늦춘 4급 전환·일상회복 다시 속도…자문위 ""이달 안 정리 타당"""
6498,월 13조원씩 간편결제 쓴다
6499,"김필수 대림대학교 미래자동차학부 교수는 “세계 시장에서 전기차 판매량 상승세가 주춤한 이유는 충전 인프라 부족도 영향을 미치겠지만, 무엇보다 상대적으로 비싼 차량 가격이 한몫을 차지한다”며 “보조금 규모가 점차 줄어들고 있는 상황 속에서 시장 선점을 위한 업체 간 가격 경쟁은 갈수록 더 치열해질 것으로 예상된다”고 말했다"
6500,이날 진 회장은 “그룹 차원의 통합적ㆍ체계적 소비자보호 전략 수립을 통한 신속한 대응 및 그룹사 간 소비자보호 협력 체계 구축을 위해 하반기에 소비자보호부문을 신설했다”며 “금융소비자보호는 고객에게 직접적인 영향을 미칠 수 있는 실천으로 이어져야 한다”고 말했다. 이어 “이를 위해 신한금융만의 탁월한 소비자보호체계를 갖출 수 있도록 전력투구할 것”이라고 강조했다
6501,전기차 인프라 부족이 판매 걸림돌로
6502,"오는 2030년 ‘전기차 1위 기업’을 목표로 하고 있는 현대자동차그룹은 LG에너지솔루션과 오는 2025년까지 미국에 전기차 배터리셀 합작공장을 세우고, 연간 약 30만대 물량의 배터리셀을 생산한다"
6503,"에코프로비엠과 에코프로, 엘앤에프 3종목의 신용잔고는 총 8330억원으로 코스닥시장 신용잔고의 8%를 차지했다"
6504,이상호 한국경제연구원 경제조사팀장은 “최근 중국 경제 불안과 실물경제 침체 심화 등을 고려해 (금통위가) 동결할 가능성이 크다”면서도 “물가와 가계부채 관리 측면에서는 기준금리를 베이비스텝(0.25%포인트 인상) 정도로 잡아주는 것이 맞다”고 했다
6505,"전체 계약 해지 중 12건은 추가로 철근 누락 사실이 공개된 남양뉴타운 B10, 평택소사벌A7, 파주운정3 A37, 고양장항A4, 익산평화 등 5개단지에서 나왔다."
6506,"2021년 2월 발행된 이 상품의 홍콩H지수 최초 기준가격은 11,909.63, 5차 조기상환 조건은 최초 가격의 80%인 9,527.7040으로 설정됐다"
6507,3월 이후 분당 갭투자 209건…전국 3위
6508,오후 6~8시 사이 매출은 지난해보다 22.7% 늘었고 방문객 수는 26.1% 증가했다
6509,현 추세가 지속한다는 것을 전제로 앞으로 5년 이내에 편의점 담배 매출 비중이 30% 밑으로 떨어질 것이라는 전망도 나온다
6510,"다만 중국 부동산 위기가 중국 내 문제가 아니라 국제 금융시장 변동성 확대나 글로벌 경기 둔화 등을 촉발할 경우에는 한국 경제 영향을 배제하기 어렵고, 이 경우 미국은 물론 한국의 기준금리 인하 시점을 앞당기는 결과를 불러올 수도 있다는 의견도 있다"
6511,이번 업무협약에 따라 양사는 ▷근거리 배달을 통한 품질 향상 ▷가맹점 배달비 부담 경감 ▷지역경제 발전을 위한 온라인 배달 주문 서비스 활성화 ▷친환경 배달을 통한 ESG(환경·사회·지배구조) 경영 실천 등에 협력하기로 했다
6512,"미 무역대표부, 멕시코 수입관세 부과 환영 성명서 발표"
6513,하지만 국내 배터리 업계에서는 CATL이 발표한 내용에 대해 철저한 검증이 필요하다는 의견이 다수다
6514,"20일 부동산R114가 한국부동산원 청약홈에 공개된 청약 결과를 분석한 바에 따르면, 올해 1분기 평균 5.1대 1이던 전국 분양 아파트 청약 경쟁률은 2분기에 10.9대 1로 높아진 뒤 3분기 들어서는 현재까지 평균 12.1대 1로 상승했다"
6515,쿠팡 관계자는 “끊임없는 대화와 협의를 통해 그동안 쌓인 오해를 풀고 고객을 위해 협력하기로 했다”며 “고객들이 더 다양한 제품을 저렴한 가격으로 만나볼 수 있도록 파트너사와 함께 계속 노력할 것”이라고 말했다
